product_id,material_name,material_category,default_english_alias,color,aspect,shape
10148,Abfall,Aluminium,Refuse,3,,
10206,Aluminium 7075 Solids,Aluminium,Aluminium 7075 solids,3,,
18035,"Messing MS63, neu, stückig",Yellow brass,"Brass MS63, new, pieces",,,
10025,Shreddermaterial,Iron and steel,FE Shredder material,3,,
4060,Kupferstaub,Copper,Copper dust,1,1,5
10217,Kupfer Granulat mit SN,Copper,Copper Granules with SN,1,2,5
18038,"Iron, Stainless steel - 2.4819, Solids, Clean",Stainless steel,"Stainless steel, heat-resistant",,,
18073,"Zink, alt",Zinc,"Zinc, old",,,
10197,Trafos,Electronics,Transformers,,,
30003,"Kupfer Granulat 1b (99,5%)",Copper,"Copper granules 1b (99,5%)",1,1,5
10049,Chromstahl,Stainless steel,Chrome steel,,,
10072,Aluminium Shredder,Aluminium,"Aluminium, shredded",3,,
17966,Aludosen,Aluminium,Aluminium cans,3,,
10129,Eisendraht,Iron and steel,Iron wire,3,,
10220,Gussbronze Abfälle,Red brass,Cast bronze waste,,,
10175,Bremsscheiben,Iron and steel,Brake discs,3,,
30005,"Copper, MS58, Turnings, Clean",Yellow brass,MS58 turnings,,,
30001,E-Cu Stanzabfälle,Copper,E-cu punchings,1,1,5
10027,Scherenschrott,Iron and steel,Shearing scrap,3,,
10089,Kupfer Späne,Copper,Copper turnings,1,1,4
10061,"Edelstahl, legiert, behaftet",Stainless steel,"Stainless steel, alloyed, contaminated",,,
10034,"Kupfer-Schienen, blank, ohne Anhaftungen",Copper,"Copper bars, bright, no adhesives",1,1,3
10070,"Aluminium, Cast Aluminium, Granules, Other contaminations",Iron and steel,Aluminium Shredder material,3,,
10005,"Aluminium, Whrought Aluminium 6xxx series 1, Profile, Other contaminations",Aluminium,Aluminium extension profiles,3,,
10055,Kupfer-Lackdraht,Copper,Copper enamelled wire,1,1,1
10051,Kupfer-Spulen,Copper,Copper coils,1,1,2
30052,Fe - Coils,Iron and steel,Iron - coils,3,,
30053,Werkzeugstahl,Stainless steel,Tool steel,,,
30055,Aluminium - Coils,Aluminium,Aluminium - coils,3,,
10211,"Aluminium Draht, blank",Aluminium,"Aluminium wire, bare",3,,
10078,Aluminiumlegierung,Aluminium,Aluminium alloy,3,,
30014,AlZn Bleche Blank (7000er),Aluminium,AlZn bare sheets (7000-series),3,,1
10209,Aluminium-Stahl-Seil,Aluminium,Aluminium and steel cable,3,,
10194,Aluminium Briketts,Aluminium,Aluminium briquettes,3,,
30030,AlMgSi1 Profile Blank,Aluminium,AlMgSi1 bare profile,3,,
10091,"Iron, Stainless steel - 1.4828, Solids, Clean",Stainless steel,Stainless steel - 1.4828,,,
10124,Edelstahl - 1.4841,Stainless steel,Stainless steel - 1.4841,,,
10212,Elektromotoren - gross,Electronics,Electric motors - large,,,
30021,AlCu Bleche Beschichtet (2000er),Aluminium,AlCu coated sheets (2000-series),3,,3
30016,Alu Bleche Blank Gemischte Legierung (1-8000er),Aluminium,"Aluminium bare sheets, miscellaneous alloys (1-8000-series)",3,,1
10079,Eisenguss,Iron and steel,Cast iron,3,,
10163,Edelstahl - 1.4162,Stainless steel,Stainless steel - 1.4162,,,
30010,AlCu Bleche Blank (2000er),Aluminium,AlCu bare sheets (2000-series),3,,1
31012,"Gewebe, gemischt (Bronze Kettseil)",Iron and steel,"Fabric, miscellaneous (bronze warp cables)",3,,
10036,Alu-Kabel,Aluminium,Aluminium cable,3,,
10074,"Copper, MS58, Water meter, Non-metallic attachments",Yellow brass,Brass - water pipes,,,
31018,Neusilber,Copper,Nickel silver,2,1,4
10156,Altfahrzeug,Iron and steel,End-of-life vehicle,3,,
30025,"Aluminium, Whrought Aluminium 6xxx series 1, Sheets, Other contaminations",Aluminium,"Aluminium laquered sheets, low-copper (3, 5 and 6000-series)",3,,3
10002,Aluminium mit Fremdanhaftung,Aluminium,Aluminium wit other adhesives,3,,
10071,"Edelstahl, V2A Schrott, Nirosta, leicht behaftet",Stainless steel,"Stainless steel, V2a scrap, nirosta, slightly contaminated",,,
10024,"Kupferkabel, min. 55% Cu",Cables,"Copper Cable, min. 55% Cu",,,
10166,Zinnbarren,Tin,Tin bars,3,,
10150,Edelstahl - 1.4571,Stainless steel,Stainless steel - 1.4571,,,
10019,"Alu-Draht, ohne FE",Aluminium,"Aluminium cable, no iron",3,,
10200,Aluminium mit Bronze,Red brass,Aluminium with bronze,,,
10181,"Electronic scrap, Analog Electric meter, Component, Cased in plastic",Electronics,Mix metal scrap,,,
10218,Kupferspäne (Cu>95%),Copper,Copper turnings (Cu>95%),1,3,4
10033,Kupfer-Erdkabel,Cables,Copper underground cables,,,
10133,"Copper, MS58, Solids, Oxidized (rusted)",Yellow brass,Brass - contaminated,,,
31021,Al-Cu Radiatoren (28%Cu),Aluminium,AlCu radiators (28%cu),3,,
10161,Edelstahl - 1.4541,Stainless steel,Stainless steel - 1.4541,,,
10180,Stromzähler - Digital,Electronics,Electricity meter - digital,,,
10139,Module - Mixed Materials,Electronics,Modules - mixed materials,,,
11027,PCB-Power Board,Electronics,PCB - power board,,,
10111,Geschossblei,Lead,Bullet lead,,,
10038,Katalysator XS,Aluminium,Catalytic Converter XS,3,,
10017,Titan,Stainless steel,Titanium,,,
10035,"Kupfer, verzinnt",Copper,"Copper, tin-plated",1,3,2
30012,AlMg Bleche Blank (5000er),Aluminium,Aluminum scrap,3,,
10004,Alu-Kabel 60%,Aluminium,Aluminium cable 60%,3,,
10127,Kupfer Verhüttung,Copper,Copper casing,1,3,4
10155,"Kupferkabel, min. 40% Cu",Cables,"Copper Cable, min. 40% Cu",,,
10075,Kupfer-Schälkabel,Cables,Copper from sheathed cables,,,
30029,"AlMgSi0,7 Profile Blank",Aluminium,AlMgSi0.7 blank profiles,3,,
31074,Aluhülsen,Aluminium,Aluminium sleeve,3,,
31082,"Copper, Copper chromium, Solids, Clean",Copper,CuCr1Zr (CW106C),1,1,4
90003,Alu Kabel mit Cu Schirm,Cables,Alu cable with Cu screen,,,
11055,Edelstahl - 1.4305,Stainless steel,Stainless - 1.4305,,,
11056,Edelstahl - 1.4057,Stainless steel,Stainless steel - 1.4057,,,
11057,Edelstahl - 1.4021,Stainless steel,Stainless steel - 1.4021,,,
18023,"Kupfer, blank II, Kerze",Copper,"Bright copper, no 2, sparkplugs",1,2,4
18024,"Kupfer, gemischt, Raff, alt",Copper,"Copper, miscellaneous, low-grade, old",1,2,4
18022,"Kupfer schwer, Berry min. 98% Cu",Copper,"Heavy copper, berry min. 98% Cu",1,2,1
18001,"Aluminium, Whrought Aluminium 6xxx series 1, Profile, Clean",Aluminium,"Aluminium profiles, bare (new)",3,,
31002,"Copper, MS58, Solids, Oxidized (rusted)",Yellow brass,"Brass cocks and faucets, contaminated",,,
18015,Aluspäne,Aluminium,Aluminium turnings,3,,
18069,Rotguss-Späne,Red brass,Tombac turnings,,,
18068,"Rotguss, stückig",Red brass,"Tombac, pieces",,,
18002,"Aluminium, Whrought Aluminium 6xxx series 1, Profile, Lacquered",Aluminium,"Aluminium profiles, painted",3,,
18031,"Kupferkabel, min. 70% Cu",Cables,"Copper Cable, min. 70% Cu",,,
18013,"Aluguss, neu",Aluminium,"Cast aluminium, new",3,,
18070,"Zinnschrott, Lötzinn",Tin,"Tin scrap, solder",3,,
18065,Bleibatterien,Electronics,Lead batteries,,,
18003,"Aluminium, gemischt",Aluminium,"Aluminium, miscellaneous",3,,
18036,"Copper, Brass 1, Solids, Other contaminations",Yellow brass,"Brass, miscellaneous",,,
18029,Kupferkabel mit Stecker,Cables,Copper cable with plug,,,
18054,"CPU, Keramik, gemischt",CPU's,"CPU, ceramic, miscellaneous",3,,
18052,"CPU, Kunststoff, gemischt",CPU's,"CPU, plastic, miscellaneous",3,,
18053,"CPU, Kunststoff, behaftet",CPU's,"CPU, plastic, contaminated",3,,
19468,Slot-CPUs,CPU's,Slot cpus,3,,
18020,"Hartmetall,     gemischt",Tungsten carbide,"Tungsten carbide, miscellaneous",3,,
18049,"Leiterplatten Klasse 1B, neu",PCBs,"Class 1B Circuit Boards, new",,,
18046,Leiterplatten Klasse 2,PCBs,Class 2 circuit boards,,,
18045,Leiterplatten Klasse 3,PCBs,Class 3 circuit boards,,,
18014,"Aluguss, alt",Aluminium,"Cast aluminium, old",3,,
18033,"Copper, Brass 1, Turnings, Clean",Yellow brass,"Brass turnings, miscellaneous",,,
18043,"Gold, Smart phone, Electronics, Cased in plastic",Phones,"Mobiles, smartphones",,,
18006,"Alublech, alt, färbig",Aluminium,"Aluminium sheet, old, painted",3,,3
18048,RAM mit Silber-Kontakten,PCBs,RAM with silver contacts,,,
18009,"Alu-Kühler, rein",Aluminium,"Aluminium-copper, clean",3,,
18055,Laufwerke,Pc components,Disc drives,,,
18056,Netzteile,Pc components,Power supplies,,,
18008,"Alu-Kupfer-Kühler, behaftet",Aluminium,"Aluminium-copper radiator, contaminated",3,,
18005,"Alublech, blank, neu",Aluminium,"Aluminium sheet, bare, new",3,,1
18072,"Zinn, rein, min. 99%",Tin,"Tin, pure, min. 99%",3,,
18007,"Alu-Kupfer-Kühler, rein",Aluminium,"Aluminium-copper radiator, clean",3,,
18042,"Gold, Smart phone, Electronics, Cased in plastic",Phones,Mobile and smartphone circuit boards,,,
18011,"Alufelgen, sauber",Aluminium,"Aluminium rims, clean",3,,
31011,"Copper, MS58, Solids, Clean",Copper,"Fabric, miscellaneous (copper-brass)",2,2,4
18012,"Alufelgen, behaftet",Aluminium,"Aluminium rims, contaminated",3,,
18057,"PCs, unberaubt",Pc components,"PCs, unstripped",,,
18059,"Elektronikschrott, gemischt",Electronics,"Electronic scrap, miscellaneous",,,
18027,"Kupfer-Messing-Kühler, behaftet",Copper,"Copper-brass radiator, contaminated",2,2,4
18058,Elektromotoren,Electronics,Electric motors,,,
27733,Kleintrafos,Electronics,Small transformers,,,
21649,Silberkontakte,Electronics,Silver contacts,,,
18026,"Kupfer-Messing-Kühler, rein",Copper,"Copper-brass radiator, clean",2,1,4
18074,"Zink, neu",Zinc,"Zinc, new",,,
18064,Kabelschälblei,Lead,Cable sheath lead,,,
21641,Alu-Offsetplatten,Aluminium,Aluminium offset plate,3,,
18040,"Edelstahlspäne, Nirosta Späne",Stainless steel,"Stainless steel turnings, nirosta turnings",,,
18051,RAM mit Gold-Kontakten,PCBs,RAM with gold contacts,,,
19465,Festplatten,Pc components,Hard drives,,,
18067,"Copper, MS58, Solids, Clean",Red brass,Copper alloy,,,
18050,"Leiterplatten Klasse 1A, alt",PCBs,"Class 1A Circuit Boards, old",,,
18062,"Auswuchtblei, Wuchtgewichte",Lead,"Lead wheel weights, balancing weights",,,
18047,Server Backplanes,PCBs,Server backplanes,,,
18018,"HSS, gemischt, Schnellarbeiterstahl",Tungsten carbide,"Hss, miscellaneous, high speed steel",3,,
18010,"Alu-Kühler, behaftet",Aluminium,"Aluminium-copper, contaminated",3,,
600000,"Aluminium, Whrought Aluminium 1100, Sheets, Lacquered",Aluminium,Aluminium license plates,3,,
600001,"Iron, Miscellaneous steel, Solids, Clean",Iron and steel,Miscellaneous steel,3,,
600033,"Iron, Stainless steel - 1.4404, Turnings, Clean",Stainless steel,"Stainless steel - 316 turnings, clean",,,
600034,"Iron, Stainless steel - 1.4313, Solids, Clean",Iron and steel,"Stainless 1.4313 solids, clean",3,,
600035,"Copper, Milberry 4, Solids, Other contaminations",Copper,"Cliff (>95% Cu) solids, unclean",1,2,1
600036,"Aluminium, Cast Aluminium - 226, Turnings, Other contaminations",Aluminium,"Cast Aluminium 226 turnings, < 5% contamination",3,,
600037,"Aluminium, Cast Aluminium - 226, Turnings, Clean",Aluminium,"Cast Aluminium 226, Turnings, clean",3,,
600038,"Aluminium, Whrought Aluminium 2024 series, Turnings, Clean",Aluminium,"Wrought Aluminium 6010 turnings, clean",3,,
600039,"Aluminium, Wrought Aluminium - 6060, Profile, Clean",Aluminium,"Wrought Aluminium 6060 profiles, clean",3,,
600040,"Iron, Stainless steel - 1.4903, Solids, Clean",Stainless steel,"Stainless steel 1.4903, Solids, clean",,,
600041,"Copper, Cupronickel, Solids, Clean",Copper,"Cupronickel solids, clean",1,1,4
600042,"Copper, Brass 1, Turnings, Other contaminations",Yellow brass,Brass turnings miscellaneous,,,
600044,"Aluminium, Cast Aluminium - AlSi7Mg, Turnings, Clean",Aluminium,Turnings AlSi7Mg,3,,
600045,"Aluminium, Cast Aluminium - 99%, Sheets, Clean",Aluminium,Clean Sheets 99% Al.,3,,1
600048,"Copper, MS58, Solids, Other contaminations",Yellow brass,Honeybrass,,,
600049,"Aluminium, Whrought Aluminium 1050[45] series, Ingot, Cast iron coating",Aluminium,Aluminium 1050 clean ingots,3,,
600050,"Iron, Stainless steel - 1.4404, Solids, Other contaminations",Stainless steel,V4A - Waste,,,
600051,"Copper, MS58, Pipes, Clean",Yellow brass,Brass pipes (M58 alloy),,,
600052,"Copper, Milberry 4, Solids, Incinerated",Copper,Cliff (No 2 heavy copper unclean),1,2,4
600053,"Copper, MS63, Solids, Oxidized (rusted)",Yellow brass,MS63 Solids ols (oxidations),,,
600054,"Copper, White brass, Solids, Clean",Yellow brass,White brass solids,,,
600055,"Lead, Unalloyed Lead, Solids, Other contaminations",Lead,Pb dirty,,,
600056,"Zinc, Pure Zinc, Sheets, Oxidized (rusted)",Zinc,Zinc sheets old,,,
600057,"Aluminium, Whrought Aluminium 1050[45] series, Wire, Clean",Aluminium,Aluminium wire 1050 clean,3,,
600058,"Aluminium, Whrought Aluminium 1050[45] series, Wire, Oxidized (rusted)",Aluminium,"Aluminium wire 1050, oxidated",3,,
600059,"Copper, Milberry 2, Coil, Clean",Copper,"Copper tube coils, clean",1,1,3
600060,"Copper, Milberry 1, Overhead cable, Lacquered",Copper,Copper lacquered overhead cables,1,3,1
600061,"Copper, RG-5, Solids, Clean",Copper,"RG-5 gun metal, solids, clean",1,1,4
600062,"Iron, Stainless steel - 1.4016, Solids, Other contaminations",Iron and steel,CrSt solids,3,,
600063,"Iron, Stainless steel - 1.7225, Solids, Clean",Iron and steel,"Stainless steel 1.7225, solids, clean",3,,
600064,"Iron, Pig Iron, Ingot, Clean",Iron and steel,Pig Iron,3,,
600065,"Aluminium, Wrought Aluminium 5754, Solids, Clean",Aluminium,"Wrought Aluminium 5754 solids, clean",3,,
600066,"Aluminium, Wrought Aluminium 1200, Wire, Clean",Aluminium,"Aluminium 1200 wire 99.5%, clean",3,,
600067,"Iron, Stainless steel - 1.7380, Tubes, Clean",Stainless steel,"Stainless steel 1.7380 tubes, clean",,,
600068,"Iron, Stainless steel - 1.7335, Tubes, Clean",Stainless steel,"Stainless steel - 1.7335, tubes, clean",,,
600069,"Iron, Stainless steel - 1.7715, Tubes, Clean",Stainless steel,"Stainless steel - 1.7715, tubes, clean",,,
600070,"Iron, Stainless steel - 1.4922, Tubes, Clean",Stainless steel,"Stainless steel - 1.4922, tubes, clean",,,
600071,"Iron, Stainless steel 15MO3, Tubes, Clean",Stainless steel,"Stainless steel - 15MO3, tubes, clean",,,
600072,"Copper, Soudronic, Wire, Clean",Cables,Soudronic wire,,,
600073,"Stainless steel, Stainless - 1.4545, -, Clean",Stainless steel,Stainless steel - 1.4545,,,
600043,"Alu Späne, gemischte 5% tol.",Aluminium,Al. Turnings mix 5% tol.,3,,
600047,Twire,Aluminium,Twire - BURNT FRAGMENTIZER ALUMINUM SCRAP (from Automobile Shredders),3,,
600074,"Aluminium, Whrought Aluminium 1020, Ingot, Clean",Aluminium,Aluminium P1020 Ingots,3,,
600075,"Iron, E6, Packets, Clean",Iron and steel,Busheling,3,,
600076,"Iron, 1.4501, Solids, Clean",Iron and steel,Duplex 1.4501,3,,
600077,"Aluminium, Cast Aluminium - 99%, Granules, Clean",Aluminium,"Alu Granules 99,7%",3,,
600078,"Aluminium, Cast Aluminium - 99%, Wire, Clean",Aluminium,"Alu, wire 99,7%",3,,
600079,"Iron, Steel - 1.8928, Solids, Clean",Iron and steel,S690QL,3,,
600080,"Aluminium, Wrought Aluminium - 6063, Profile, Clean",Aluminium,"Wrought Aluminium - 6063, profiles",3,,
600081,"Aluminium, Mixed alloy, Solids, Clean",Aluminium,Mixed Aluminium alloy,3,,
600082,"Lead, Unalloyed Lead, Granules, Lead Coating",Lead,shot lead,,,
600083,"Aluminium, Wrought Aluminium - 6063, Billets, Clean",Aluminium,Alu 6063 - Billets,3,,
600084,"Copper, Milberry 2, Battery, Clean",Copper,Clean copper foil,1,1,2
600085,"Aluminium, Mixed alloy, Ingot, Clean",Aluminium,RSI Ingot,3,,
600086,"Stainless steel, 1.4306, Pipes, Clean",Stainless steel,stainless steel 1.4306,,,
600087,"Iron, Stainless steel - 1.4301, Sheets, Clean",Stainless steel,Stainless steel - 304 sheets,,,
600088,"Iron, Stainless steel - 1.4016, Solids, Clean",Stainless steel,"Stainless steel - 1.4016, Solids",,,
600089,"Iron, Stainless Steel - 1.4521, Solids, Clean",Stainless steel,Stainless Steel - 1.4521,,,
600090,"Iron, Stainless steel - 1.4571, Sheets, Clean",Iron and steel,"Stainless steel - 1.4571, sheets",3,,1
600091,"Iron, Stainless steel - 1.4301, Precisely chopped trimmings, Clean",Stainless steel,"Stainless steel - 1.4301, Precisely chopped trimmings",,,
600092,"Electrical machines, Compressors, Machine, Other adhesions",Iron and steel,Iron and steel remeltable compressor scrap,3,,
600093,"Aluminium, -, Profile, Other contaminations",Aluminium,Alu profiles mixed with iron 15%,3,,
600094,"Copper, Whrought Aluminium 6262 series, Solids, Clean",Yellow brass,Aluminiumbronze,,,
600095,"Copper, Phosphor bronze - CuSn12, Solids, Clean",Yellow brass,Gear Bronz,,,
600096,"Copper, copper 99.9%, Wire, Lacquered",Copper,copper enamelled wire with paper,1,3,1
600097,"Aluminium, Mixed alloy, Granules, Cased in Aluminium",Aluminium,ALU 70% +-5%  / REGRANULAT / SCHUPPEN,3,,
600098,"Aluminium, Cast Aluminium - 226, Ingot, Clean",Aluminium,226 ingots,3,,
600099,"Silver, Silver Bromide (AgBr), Sheets, Cased in plastic",,X-ray films,,,
600100,"Iron, Stainless steel - 1.2080, Solids, Clean",Stainless steel,Stainless steel - 1.2080,,,
600101,"Iron, Stainless steel - 1.2083, Solids, Clean",Stainless steel,Stainless steel - 1.2083,,,
600102,"Aluminium, Wrought Aluminium 5754, Bailed, Clean",Aluminium,"AlMg3, Bails, Clean",3,,
600103,"Aluminium, Whrought Aluminium 1050[45] series, Bailed, Clean",Aluminium,"Al99,5 Bails, Clean",3,,
600104,"Aluminium, Wrought Alumunium 3005, Bailed, Clean",Aluminium,"AlMn1Mg0,5 Bailed, Clean",3,,
600105,"Copper, Berry/Candy, Wire, Oxidized (rusted)",Copper,Berry/Candy,1,1,1
600106,"Iron, Stainless steel - 1.4307, Solids, Clean",Stainless steel,Stainless steel 1.4307,,,
600107,"Copper, Eco Brass , Turnings, Clean",Yellow brass,Eco Brass Turnings,,,
600108,"Aluminium, Wrought Aluminium - 6060, Turnings, Clean",Aluminium,Aluminium 6060 turnings,3,,
600109,"Copper, Miscellaneous copper, Bailed, Cased in Aluminium",Copper,Heat exchanger,1,2,4
600110,"Stainless steel, Edelstahl - 1.3981, Punchings, Clean",Stainless steel,Stainless steel 1.3981,,,
600111,"Copper, Milberry 3, Granules, Other contaminations",Copper,Copper Berry Granules,1,1,5
600112,"Iron, E2+E8 Iron, Sheets, Clean",Iron and steel,E2 + E8 Iron Sheets,3,,2
600113,"Aluminium, 5xxxer/6xxxer Mix, Sheets, Clean",Aluminium,5er/6er clean sheets,3,,1
600114,"Tungsten, Hartmetall mit Fe, Solids, Clean",Tungsten carbide,Tungsten carbide with Iron,3,,
600116,"Iron, FeCu18, Sheets, Copper plating",Iron and steel,Iron sheet with Cu Coating 18%,3,,3
600117,"Aluminium, Whrought Aluminium 6082 series, Solids, Clean",Aluminium,Aluminium 6082 solids,3,,
600118,"Aluminium, Pure aluminium, Sheets, Cased in paper",Aluminium,Aluminium offset plates with paper,3,,
